
> cs-browser-game@1.0.0 dev
> node server.js & vite

CRITICAL UNCAUGHT ERROR: Error: listen EADDRINUSE: address already in use 0.0.0.0:3001
    at Server.setupListenHandle [as _listen2] (node:net:2008:16)
    at listenInCluster (node:net:2065:12)
    at node:net:2274:7
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21) {
  code: 'EADDRINUSE',
  errno: -48,
  syscall: 'listen',
  address: '0.0.0.0',
  port: 3001
}

  VITE v5.4.21  ready in 203 ms
1:37:27 AM [vite] page reload main.js
1:41:24 AM [vite] page reload main.js
1:59:18 AM [vite] page reload main.js
1:59:38 AM [vite] page reload main.js
2:02:20 AM [vite] page reload main.js
2:07:40 AM [vite] page reload main.js
2:10:47 AM [vite] page reload main.js
2:11:58 AM [vite] page reload main.js
2:12:22 AM [vite] page reload main.js
2:12:28 AM [vite] page reload main.js
2:12:49 AM [vite] page reload main.js
2:18:28 AM [vite] page reload main.js
2:18:38 AM [vite] page reload main.js
2:18:49 AM [vite] page reload main.js
2:18:55 AM [vite] page reload main.js
2:19:08 AM [vite] page reload main.js
2:20:14 AM [vite] page reload main.js
2:20:29 AM [vite] page reload main.js
2:23:14 AM [vite] page reload main.js
2:25:55 AM [vite] page reload main.js
2:39:59 AM [vite] page reload main.js
2:40:33 AM [vite] page reload main.js
2:47:07 AM [vite] page reload main.js
2:47:36 AM [vite] page reload main.js
3:04:13 AM [vite] page reload main.js
3:08:23 AM [vite] page reload main.js
3:14:37 AM [vite] page reload main.js
3:19:06 AM [vite] page reload main.js
3:24:54 AM [vite] page reload main.js
3:33:30 AM [vite] page reload main.js
3:34:48 AM [vite] page reload main.js
3:35:48 AM [vite] page reload main.js
3:50:07 AM [vite] page reload main.js
3:53:16 AM [vite] ✨ new dependencies optimized: fflate, @supabase/supabase-js
3:53:16 AM [vite] ✨ optimized dependencies changed. reloading
sh: line 1: 98250 Killed: 9               vite
